,Machine_Action
84981,1
84982,0
84983,1
84984,1
84985,0
84986,0
84987,1
84988,1
84989,0
84990,0
84991,1
84992,0
84993,1
84994,0
84995,1
84996,0
84997,1
84998,0
84999,1
85000,0
85001,1
85002,1
85003,0
85004,0
85005,1
85006,1
85007,0
85008,0
85009,1
85010,1
85011,0
85012,1
85013,0
85014,1
85015,0
85016,0
85017,1
85018,0
85019,1
85020,1
85021,0
85022,1
85023,0
85024,0
85025,1
85026,1
85027,0
85028,1
85029,0
85030,0
85031,1
85032,1
85033,0
85034,1
85035,0
85036,1
85037,0
85038,1
85039,0
85040,1
85041,0
85042,1
85043,0
85044,1
85045,0
85046,1
85047,0
85048,0
85049,1
85050,1
85051,0
85052,1
85053,0
85054,1
85055,0
85056,1
85057,0
85058,1
85059,0
85060,1
85061,0
85062,1
85063,0
85064,1
85065,0
85066,1
85067,0
85068,1
85069,0
85070,1
85071,0
85072,1
85073,0
85074,1
85075,0
85076,1
85077,0
85078,1
85079,1
85080,0
85081,0
85082,1
85083,1
85084,0
85085,0
85086,1
85087,1
85088,0
85089,0
85090,1
85091,1
85092,0
85093,1
85094,0
85095,1
85096,0
85097,1
85098,0
85099,1
85100,0
85101,1
85102,0
85103,1
85104,0
85105,1
85106,0
85107,1
85108,1
85109,0
85110,0
85111,1
85112,0
85113,1
85114,1
85115,0
85116,1
85117,0
85118,0
85119,1
85120,0
85121,1
85122,0
85123,1
85124,1
85125,0
85126,0
85127,1
85128,1
85129,0
85130,1
85131,0
85132,0
85133,1
85134,0
85135,1
85136,1
85137,0
85138,0
85139,1
85140,0
85141,1
85142,0
85143,1
85144,1
85145,0
85146,1
85147,0
85148,1
85149,0
85150,0
85151,1
85152,1
85153,0
85154,0
85155,1
85156,0
85157,1
85158,0
85159,1
85160,0
85161,1
85162,0
85163,1
85164,1
85165,0
85166,0
85167,1
85168,0
85169,1
85170,1
85171,0
85172,1
85173,0
85174,0
85175,1
85176,0
85177,1
85178,0
85179,1
85180,1
85181,0
85182,0
85183,1
85184,0
85185,1
85186,0
85187,1
85188,0
85189,1
85190,0
85191,1
85192,1
85193,0
85194,1
85195,0
85196,1
85197,0
85198,0
85199,1
85200,0
85201,1
85202,0
85203,1
85204,1
85205,0
85206,0
85207,1
85208,0
85209,1
85210,0
85211,1
85212,0
85213,1
85214,1
85215,0
85216,0
85217,1
85218,0
85219,1
85220,0
85221,1
85222,0
85223,1
85224,0
85225,1
85226,0
85227,1
85228,0
85229,1
85230,0
85231,1
85232,0
85233,1
85234,0
85235,1
85236,0
85237,1
85238,0
85239,1
85240,0
85241,1
85242,0
85243,1
85244,0
85245,1
85246,0
85247,1
85248,0
85249,1
85250,0
85251,0
85252,1
85253,1
85254,0
85255,1
85256,0
85257,0
85258,1
85259,1
85260,0
85261,1
85262,0
85263,1
85264,0
85265,0
85266,1
85267,1
85268,0
85269,1
85270,0
85271,0
85272,1
85273,1
85274,0
85275,1
85276,0
85277,1
85278,0
85279,0
85280,1
85281,1
85282,0
85283,1
85284,0
85285,0
85286,1
85287,1
85288,0
85289,1
85290,0
85291,0
85292,1
85293,1
85294,0
85295,1
85296,0
85297,1
85298,0
85299,0
85300,1
85301,1
85302,0
85303,1
85304,0
85305,1
85306,0
85307,0
85308,1
85309,1
85310,0
85311,0
85312,1
85313,1
85314,0
85315,1
85316,0
85317,0
85318,1
85319,1
85320,0
85321,1
85322,0
85323,0
85324,0
85325,1
85326,1
85327,0
85328,1
85329,1
85330,0
85331,0
85332,1
85333,0
85334,1
85335,1
85336,0
85337,0
85338,0
85339,1
85340,1
85341,1
85342,0
85343,1
85344,0
85345,0
85346,0
85347,1
85348,0
85349,1
85350,0
85351,1
85352,1
85353,1
85354,0
85355,1
85356,0
85357,0
85358,0
85359,0
85360,1
85361,1
85362,1
85363,1
85364,0
85365,1
85366,0
85367,1
85368,0
85369,1
85370,0
85371,0
85372,0
85373,1
85374,1
85375,1
85376,0
85377,1
85378,0
85379,0
85380,0
85381,1
85382,1
85383,0
85384,1
85385,0
85386,1
85387,0
85388,1
85389,1
85390,0
85391,1
85392,0
85393,0
85394,0
85395,1
85396,1
85397,0
85398,1
85399,1
85400,0
85401,0
85402,0
85403,1
85404,1
85405,1
85406,0
85407,0
85408,0
85409,1
85410,1
85411,1
85412,0
85413,0
85414,0
85415,1
85416,1
85417,1
85418,0
85419,0
85420,0
85421,1
85422,1
85423,1
85424,0
85425,1
85426,0
85427,0
85428,0
85429,1
85430,1
85431,1
85432,0
85433,0
85434,0
85435,1
85436,1
85437,1
85438,0
85439,1
85440,0
85441,0
85442,0
85443,1
85444,1
85445,1
85446,0
85447,0
85448,1
85449,1
85450,0
85451,0
85452,0
85453,1
85454,1
85455,1
85456,0
85457,1
85458,0
85459,1
85460,0
85461,0
85462,0
85463,1
85464,1
85465,1
85466,0
85467,0
85468,0
85469,1
85470,1
85471,1
85472,0
85473,1
85474,1
85475,0
85476,0
85477,0
85478,0
85479,0
85480,1
85481,1
85482,1
85483,1
85484,0
85485,1
85486,0
85487,1
85488,0
85489,0
85490,1
85491,0
85492,1
85493,1
85494,0
85495,0
85496,1
85497,0
85498,1
85499,1
85500,0
85501,1
85502,0
85503,0
85504,0
85505,1
85506,1
85507,1
85508,0
85509,1
85510,0
85511,0
85512,1
85513,1
85514,0
85515,0
85516,1
85517,0
85518,1
85519,1
85520,0
85521,1
85522,0
85523,0
85524,1
85525,1
85526,0
85527,0
85528,1
85529,0
85530,1
85531,1
85532,0
85533,0
85534,1
85535,1
85536,0
85537,0
85538,1
85539,1
85540,0
85541,0
85542,1
85543,1
85544,0
85545,0
85546,1
85547,1
85548,0
85549,0
85550,1
85551,1
85552,0
85553,0
85554,1
85555,1
85556,0
85557,1
85558,0
85559,0
85560,1
85561,1
85562,0
85563,1
85564,0
85565,0
85566,1
85567,1
85568,0
85569,0
85570,1
85571,1
85572,0
85573,1
85574,0
85575,1
85576,0
85577,0
85578,1
85579,1
85580,0
85581,1
85582,0
85583,1
85584,0
85585,1
85586,0
85587,1
85588,0
85589,1
85590,0
85591,1
85592,0
85593,1
85594,0
85595,1
85596,0
85597,0
85598,1
85599,1
85600,0
85601,1
85602,0
85603,1
85604,1
85605,0
85606,0
85607,0
85608,1
85609,1
85610,0
85611,1
85612,0
85613,1
85614,0
85615,1
85616,0
85617,1
85618,0
85619,1
85620,0
85621,0
85622,1
85623,1
85624,0
85625,1
85626,0
85627,1
85628,0
85629,1
85630,0
85631,1
85632,0
85633,1
85634,0
85635,1
85636,0
85637,1
85638,0
85639,1
85640,0
85641,1
85642,0
85643,1
85644,0
85645,1
85646,0
85647,1
85648,0
85649,1
85650,0
85651,1
85652,0
85653,1
85654,0
85655,1
85656,0
85657,1
85658,0
85659,1
85660,0
85661,1
85662,0
85663,1
85664,0
85665,1
85666,0
85667,1
85668,0
85669,1
85670,0
85671,1
85672,0
85673,0
85674,1
85675,1
85676,0
85677,1
85678,0
85679,1
85680,0
85681,1
85682,0
85683,1
85684,0
85685,0
85686,1
85687,1
85688,0
85689,1
85690,0
85691,1
85692,0
85693,1
85694,0
85695,0
85696,1
85697,1
85698,0
85699,1
85700,0
85701,0
85702,1
85703,1
85704,0
85705,1
85706,0
85707,1
85708,0
85709,0
85710,1
85711,1
85712,0
85713,1
85714,0
85715,0
85716,1
85717,1
85718,0
85719,1
85720,0
85721,0
85722,1
85723,1
85724,0
85725,1
85726,0
85727,0
85728,0
85729,1
85730,1
85731,1
85732,0
85733,1
85734,0
85735,1
85736,0
85737,1
85738,0
85739,1
85740,0
85741,1
85742,0
85743,1
85744,0
85745,1
85746,0
85747,1
85748,0
85749,1
85750,0
85751,1
85752,0
85753,1
85754,0
85755,0
85756,1
85757,1
85758,0
85759,1
85760,0
85761,0
85762,1
85763,1
85764,0
85765,0
85766,1
85767,1
85768,0
85769,0
85770,1
85771,1
85772,0
85773,1
85774,0
85775,1
85776,0
85777,1
85778,0
85779,0
85780,1
85781,0
85782,1
85783,1
85784,0
85785,0
85786,1
85787,0
85788,1
85789,1
85790,0
85791,0
85792,1
85793,0
85794,0
85795,0
85796,1
85797,1
85798,1
85799,1
85800,0
85801,1
85802,0
85803,1
85804,0
85805,0
85806,0
85807,0
85808,1
85809,1
85810,1
85811,1
85812,0
85813,1
85814,0
85815,0
85816,0
85817,0
85818,1
85819,1
85820,1
85821,1
85822,0
85823,0
85824,1
85825,0
85826,1
85827,0
85828,0
85829,0
85830,1
85831,1
85832,1
85833,0
85834,1
85835,0
85836,1
85837,0
85838,1
85839,0
85840,0
85841,0
85842,1
85843,1
85844,0
85845,1
85846,0
85847,1
85848,0
85849,1
85850,0
85851,1
85852,0
85853,1
85854,0
85855,1
85856,0
85857,1
85858,1
85859,0
85860,1
85861,0
85862,0
85863,1
85864,0
85865,1
85866,0
85867,1
85868,0
85869,1
85870,0
85871,1
85872,0
85873,1
85874,0
85875,1
85876,1
85877,0
85878,0
85879,1
85880,0
85881,1
85882,1
85883,0
85884,1
85885,0
85886,0
85887,1
85888,0
85889,1
85890,1
85891,0
85892,1
85893,0
85894,0
85895,1
85896,1
85897,0
85898,0
85899,1
85900,0
85901,1
85902,1
85903,0
85904,0
85905,1
85906,1
85907,0
85908,1
85909,0
85910,1
85911,0
85912,0
85913,1
85914,1
85915,0
85916,0
85917,1
85918,0
85919,1
85920,1
85921,0
85922,1
85923,0
85924,0
85925,1
85926,1
85927,0
85928,1
85929,0
85930,1
85931,0
85932,0
85933,1
85934,1
85935,0
85936,1
85937,0
85938,1
85939,0
85940,1
85941,0
85942,0
85943,1
85944,0
85945,1
85946,1
85947,1
85948,0
85949,0
85950,0
85951,0
85952,1
85953,1
85954,1
85955,0
85956,0
85957,1
85958,0
85959,1
85960,1
85961,0
85962,1
85963,0
85964,0
85965,1
85966,0
85967,1
85968,1
85969,0
85970,0
85971,1
85972,0
85973,1
85974,0
85975,1
85976,1
85977,0
85978,1
85979,0
85980,1
85981,0
85982,1
85983,0
85984,0
85985,1
85986,0
85987,1
85988,1
85989,0
85990,0
85991,1
85992,0
85993,1
85994,0
85995,1
85996,0
85997,1
85998,0
85999,1
86000,1
86001,0
86002,0
86003,1
86004,0
86005,1
86006,1
86007,0
86008,0
86009,1
86010,0
86011,1
86012,1
86013,0
86014,1
86015,0
86016,1
86017,0
86018,0
86019,1
86020,1
86021,0
86022,0
86023,1
86024,1
86025,0
86026,0
86027,1
86028,1
86029,1
86030,0
86031,0
86032,0
86033,1
86034,1
86035,0
86036,0
86037,1
86038,1
86039,1
86040,0
86041,0
86042,0
86043,1
86044,0
86045,1
86046,1
86047,1
86048,0
86049,0
86050,0
86051,1
86052,1
86053,1
86054,0
86055,0
86056,0
86057,1
86058,1
86059,1
86060,0
86061,0
86062,0
86063,1
86064,1
86065,1
86066,0
86067,0
86068,0
86069,1
86070,1
86071,0
86072,1
86073,0
86074,1
86075,0
86076,1
86077,1
86078,0
86079,0
86080,0
86081,1
86082,0
86083,1
86084,1
86085,1
86086,0
86087,1
86088,0
86089,0
86090,0
86091,1
86092,1
86093,1
86094,1
86095,0
86096,0
86097,0
86098,0
86099,1
86100,1
86101,1
86102,1
86103,0
86104,0
86105,0
86106,1
86107,1
86108,0
86109,0
86110,1
86111,1
86112,1
86113,0
86114,0
86115,0
86116,1
86117,1
86118,0
86119,1
86120,0
86121,1
86122,0
86123,1
86124,0
86125,1
86126,0
86127,1
86128,0
86129,1
86130,1
86131,0
86132,0
86133,1
86134,0
86135,1
86136,0
86137,1
86138,0
86139,1
86140,1
86141,0
86142,0
86143,1
86144,1
86145,0
86146,0
86147,1
86148,1
86149,0
86150,0
86151,1
86152,1
86153,0
86154,1
86155,0
86156,0
86157,1
86158,1
86159,0
86160,1
86161,0
86162,1
86163,0
86164,1
86165,1
86166,0
86167,0
86168,0
86169,1
86170,1
86171,0
86172,0
86173,1
86174,1
86175,1
86176,0
86177,0
86178,1
86179,0
86180,1
86181,0
86182,1
86183,0
86184,1
86185,0
86186,1
86187,0
86188,1
86189,0
86190,1
86191,0
86192,1
86193,1
86194,0
86195,0
86196,1
86197,0
86198,1
86199,0
86200,1
86201,0
86202,1
86203,0
86204,1
86205,1
86206,0
86207,1
86208,0
86209,0
86210,1
86211,1
86212,0
86213,1
86214,0
86215,0
86216,1
86217,1
86218,0
86219,0
86220,1
86221,1
86222,0
86223,0
86224,1
86225,1
86226,0
86227,0
86228,1
86229,1
86230,1
86231,0
86232,0
86233,0
86234,0
86235,1
86236,1
86237,1
86238,0
86239,0
86240,0
86241,1
86242,1
86243,1
86244,0
86245,1
86246,0
86247,1
86248,0
86249,0
86250,0
86251,1
86252,1
86253,1
86254,0
86255,1
86256,0
86257,0
86258,0
86259,1
86260,1
86261,0
86262,1
86263,0
86264,1
86265,0
86266,0
86267,1
86268,1
86269,0
86270,0
86271,1
86272,1
86273,0
86274,1
86275,0
86276,1
86277,0
86278,0
86279,1
86280,1
86281,0
86282,1
86283,0
86284,1
86285,0
86286,0
86287,1
86288,0
86289,1
86290,1
86291,0
86292,0
86293,1
86294,0
86295,1
86296,0
86297,1
86298,0
86299,1
86300,0
86301,1
86302,0
86303,1
86304,0
86305,1
86306,0
86307,1
86308,0
86309,1
86310,0
86311,0
86312,1
86313,1
86314,0
86315,1
86316,0
86317,0
86318,1
86319,1
86320,0
86321,0
86322,1
86323,1
86324,0
86325,1
86326,0
86327,0
86328,1
86329,1
86330,0
86331,1
86332,0
86333,1
86334,0
86335,0
86336,1
86337,1
86338,0
86339,0
86340,1
86341,1
86342,0
86343,0
86344,1
86345,0
86346,1
86347,1
86348,0
86349,0
86350,0
86351,1
86352,1
86353,1
86354,0
86355,0
86356,1
86357,0
86358,1
86359,0
86360,1
86361,0
86362,1
86363,0
86364,0
86365,1
86366,1
86367,1
86368,0
86369,0
86370,0
86371,0
86372,1
86373,1
86374,1
86375,0
86376,1
86377,1
86378,0
86379,0
86380,0
86381,1
86382,1
86383,0
86384,1
86385,0
86386,0
86387,0
86388,1
86389,1
86390,1
86391,0
86392,1
86393,0
86394,0
86395,0
86396,1
86397,1
86398,1
86399,0
86400,0
86401,1
86402,0
86403,1
86404,0
86405,1
86406,0
86407,1
86408,0
86409,1
86410,1
86411,0
86412,0
86413,1
86414,0
86415,1
86416,0
86417,1
86418,0
86419,1
86420,0
86421,1
86422,0
86423,1
86424,0
86425,1
86426,1
86427,0
86428,0
86429,1
86430,0
86431,1
86432,1
86433,0
86434,0
86435,1
86436,0
86437,1
86438,0
86439,1
86440,1
86441,0
86442,0
86443,1
86444,1
86445,0
86446,0
86447,1
86448,1
86449,0
86450,1
86451,0
86452,0
86453,1
86454,0
86455,1
86456,1
86457,0
86458,1
86459,0
86460,1
86461,0
86462,0
86463,1
86464,1
86465,0
86466,1
86467,0
86468,1
86469,0
86470,0
86471,1
86472,1
86473,0
86474,0
86475,1
86476,1
86477,0
86478,0
86479,1
86480,1
86481,0
86482,1
86483,0
86484,1
86485,0
86486,0
86487,1
86488,1
86489,0
86490,1
86491,0
86492,1
86493,0
86494,1
86495,0
86496,1
86497,0
86498,0
86499,1
86500,1
86501,0
86502,1
86503,0
86504,1
86505,0
86506,1
86507,0
86508,0
86509,1
86510,1
86511,0
86512,1
86513,0
86514,1
86515,0
86516,0
86517,1
86518,1
86519,0
86520,0
86521,1
86522,0
86523,1
86524,1
86525,0
86526,1
86527,0
86528,1
86529,0
86530,0
86531,1
86532,1
86533,0
86534,1
86535,0
86536,1
86537,0
86538,0
86539,1
86540,1
86541,0
86542,0
86543,1
86544,1
86545,0
86546,0
86547,1
86548,1
86549,0
86550,1
86551,0
86552,1
86553,0
86554,0
86555,1
86556,1
86557,0
86558,1
86559,0
86560,1
86561,0
86562,0
86563,1
86564,1
86565,0
86566,0
86567,1
86568,0
86569,1
86570,1
86571,0
86572,1
86573,0
86574,0
86575,1
86576,1
86577,0
86578,1
86579,0
86580,1
86581,0
86582,0
86583,1
86584,1
86585,0
86586,1
86587,0
86588,1
86589,0
86590,1
86591,0
86592,1
86593,0
86594,1
86595,0
86596,1
86597,0
86598,0
86599,1
86600,1
86601,1
86602,0
86603,0
86604,0
86605,1
86606,1
86607,1
86608,0
86609,0
86610,1
86611,0
86612,1
86613,0
86614,1
86615,0
86616,1
86617,0
86618,1
86619,0
86620,1
86621,0
86622,1
86623,1
86624,0
86625,0
86626,1
86627,0
86628,1
86629,0
86630,1
86631,1
86632,0
86633,0
86634,1
86635,0
86636,1
86637,1
86638,0
86639,0
86640,1
86641,0
86642,1
86643,1
86644,0
86645,0
86646,1
86647,1
86648,0
86649,1
86650,0
86651,1
86652,0
86653,1
86654,0
86655,0
86656,1
86657,1
86658,1
86659,0
86660,0
86661,1
86662,0
86663,0
86664,1
86665,1
86666,1
86667,0
86668,0
86669,1
86670,0
86671,1
86672,0
86673,1
86674,0
86675,1
86676,0
86677,1
86678,1
86679,0
86680,0
86681,1
86682,1
86683,0
86684,0
86685,1
86686,1
86687,0
86688,0
86689,1
86690,0
86691,1
86692,1
86693,0
86694,0
86695,1
86696,1
86697,0
86698,1
86699,0
86700,0
86701,1
86702,1
86703,0
86704,0
86705,1
86706,1
86707,0
86708,1
86709,0
86710,0
86711,1
86712,1
86713,0
86714,1
86715,0
86716,0
86717,1
86718,1
86719,0
86720,1
86721,0
86722,1
86723,0
86724,1
86725,0
86726,1
86727,0
86728,1
86729,0
86730,1
86731,0
86732,1
86733,0
86734,1
86735,0
86736,1
86737,0
86738,1
86739,0
86740,1
86741,1
86742,0
86743,0
86744,1
86745,0
86746,1
86747,1
86748,0
86749,0
86750,1
86751,1
86752,0
86753,0
86754,0
86755,1
86756,1
86757,1
86758,0
86759,1
86760,0
86761,0
86762,0
86763,1
86764,1
86765,1
86766,0
86767,1
86768,0
86769,0
86770,0
86771,1
86772,1
86773,1
86774,0
86775,1
86776,0
86777,0
86778,0
86779,1
86780,1
86781,1
86782,0
86783,1
86784,0
86785,0
86786,0
86787,1
86788,1
86789,0
86790,0
86791,1
86792,1
86793,1
86794,0
86795,0
86796,0
86797,1
86798,1
86799,1
86800,0
86801,0
86802,0
86803,1
86804,0
86805,1
86806,0
86807,1
86808,1
86809,0
86810,0
86811,1
86812,1
86813,0
86814,0
86815,1
86816,1
86817,0
86818,0
86819,1
86820,0
86821,1
86822,1
86823,0
86824,0
86825,1
86826,0
86827,1
86828,0
86829,1
86830,0
86831,1
86832,0
86833,1
86834,0
86835,1
86836,0
86837,1
86838,0
86839,1
86840,0
86841,1
86842,0
86843,1
86844,0
86845,0
86846,1
86847,1
86848,0
86849,0
86850,1
86851,1
86852,0
86853,0
86854,1
86855,1
86856,0
86857,1
86858,0
86859,0
86860,1
86861,1
86862,0
86863,1
86864,0
86865,1
86866,0
86867,1
86868,0
86869,0
86870,1
86871,0
86872,1
86873,1
86874,0
86875,1
86876,0
86877,0
86878,0
86879,1
86880,1
86881,1
86882,0
86883,1
86884,0
86885,0
86886,0
86887,0
86888,1
86889,1
86890,1
86891,1
86892,1
86893,0
86894,0
86895,0
86896,0
86897,1
86898,1
86899,1
86900,0
86901,0
86902,0
86903,0
86904,1
86905,1
86906,1
86907,1
86908,0
86909,1
86910,0
86911,0
86912,0
86913,0
86914,1
86915,1
86916,1
86917,1
86918,0
86919,0
86920,1
86921,0
86922,1
86923,0
86924,0
86925,0
86926,1
86927,1
86928,1
86929,0
86930,1
86931,0
86932,1
86933,0
86934,0
86935,1
86936,0
86937,0
86938,1
86939,1
86940,1
86941,0
86942,0
86943,1
86944,0
86945,1
86946,0
86947,1
86948,0
86949,1
86950,0
86951,1
86952,0
86953,1
86954,0
86955,1
86956,0
86957,1
86958,0
86959,1
86960,0
86961,1
86962,0
86963,1
86964,1
86965,0
86966,0
86967,1
86968,0
86969,1
86970,1
86971,0
86972,0
86973,1
86974,0
86975,1
86976,0
86977,1
86978,1
86979,0
86980,1
86981,0
86982,1
86983,0
86984,0
86985,1
86986,0
86987,1
86988,1
86989,0
86990,0
86991,1
86992,0
86993,1
86994,1
86995,0
86996,1
86997,0
86998,1
86999,0
87000,1
87001,0
87002,0
87003,1
87004,0
87005,1
87006,1
87007,0
87008,1
87009,0
87010,1
87011,0
87012,0
87013,1
87014,1
87015,0
87016,1
87017,0
87018,1
87019,0
87020,0
87021,1
87022,1
87023,0
87024,1
87025,0
87026,0
87027,1
87028,1
87029,0
87030,1
87031,0
87032,1
87033,1
87034,0
87035,0
87036,0
87037,0
87038,1
87039,1
87040,0
87041,1
87042,1
87043,0
87044,0
87045,1
87046,0
87047,1
87048,1
87049,0
87050,1
87051,0
87052,0
87053,1
87054,1
87055,0
87056,0
87057,1
87058,1
87059,1
87060,0
87061,0
87062,0
87063,1
87064,0
87065,1
87066,0
87067,1
87068,0
87069,1
87070,1
87071,0
87072,0
87073,1
87074,1
87075,0
87076,1
87077,0
87078,1
87079,0
87080,1
87081,0
87082,0
87083,1
87084,1
87085,0
87086,1
87087,0
87088,0
87089,1
87090,0
87091,1
87092,1
87093,0
87094,1
87095,0
87096,1
87097,0
87098,0
87099,1
87100,1
87101,0
87102,1
87103,0
87104,1
87105,0
87106,1
87107,0
87108,0
87109,1
87110,1
87111,0
87112,1
87113,0
87114,1
87115,0
87116,1
87117,0
87118,1
87119,0
87120,1
87121,0
87122,1
87123,0
87124,0
87125,1
87126,1
87127,0
87128,1
87129,1
87130,0
87131,0
87132,1
87133,0
87134,1
87135,0
87136,1
87137,0
87138,1
87139,0
87140,1
87141,1
87142,0
87143,0
87144,1
87145,0
87146,1
87147,1
87148,0
87149,0
87150,1
87151,0
87152,1
87153,1
87154,0
87155,0
87156,1
87157,1
87158,0
87159,0
87160,1
87161,1
87162,0
87163,1
87164,0
87165,1
87166,0
87167,1
87168,0
87169,0
87170,1
87171,1
87172,1
87173,0
87174,0
87175,1
87176,0
87177,1
87178,0
87179,1
87180,0
87181,1
87182,0
87183,1
87184,1
87185,0
87186,0
87187,1
87188,0
87189,1
87190,0
87191,1
87192,1
87193,0
87194,0
87195,1
87196,1
87197,0
87198,0
87199,1
87200,0
87201,1
87202,1
87203,0
87204,0
87205,1
87206,1
87207,0
87208,1
87209,0
87210,0
87211,1
87212,1
87213,0
87214,1
87215,0
87216,0
87217,1
87218,1
87219,0
87220,1
87221,0
87222,1
87223,0
87224,1
87225,0
87226,1
87227,0
87228,1
87229,0
87230,1
87231,0
87232,1
87233,0
87234,1
87235,0
87236,1
87237,0
87238,1
87239,0
87240,1
87241,1
87242,0
87243,0
87244,1
87245,0
87246,1
87247,1
87248,0
87249,1
87250,0
87251,0
87252,1
87253,0
87254,1
87255,1
87256,0
87257,0
87258,1
87259,1
87260,0
87261,1
87262,0
87263,0
87264,1
87265,1
87266,0
87267,0
87268,1
87269,0
87270,1
87271,1
87272,0
87273,0
87274,1
87275,1
87276,0
87277,0
87278,1
87279,1
87280,0
87281,0
87282,1
87283,1
87284,0
87285,0
87286,0
87287,1
87288,1
87289,1
87290,0
87291,1
87292,0
87293,0
87294,1
87295,1
87296,0
87297,0
87298,0
87299,1
87300,1
87301,1
87302,0
87303,0
87304,1
87305,0
87306,0
87307,1
87308,1
87309,0
87310,1
87311,0
87312,1
87313,0
87314,1
87315,0
87316,0
87317,1
87318,1
87319,0
87320,1
87321,0
87322,0
87323,1
87324,0
87325,1
87326,1
87327,0
87328,1
87329,0
87330,0
87331,1
87332,0
87333,1
87334,0
87335,1
87336,0
87337,1
87338,0
87339,1
87340,0
87341,1
87342,0
87343,1
87344,0
87345,1
87346,0
87347,1
87348,0
87349,1
87350,0
87351,0
87352,1
87353,0
87354,1
87355,1
87356,0
87357,0
87358,1
87359,1
87360,0
87361,1
87362,0
87363,0
87364,1
87365,1
87366,0
87367,1
87368,0
87369,1
87370,0
87371,0
87372,1
87373,0
87374,1
87375,1
87376,0
87377,0
87378,1
87379,0
87380,1
87381,0
87382,1
87383,1
87384,0
87385,0
87386,1
87387,0
87388,1
87389,0
87390,1
87391,0
87392,0
87393,0
87394,1
87395,1
87396,1
87397,1
87398,0
87399,1
87400,0
87401,0
87402,0
87403,0
87404,1
87405,1
87406,1
87407,0
87408,1
87409,0
87410,1
87411,0
87412,0
87413,0
87414,1
87415,1
87416,1
87417,0
87418,1
87419,0
87420,1
87421,0
87422,0
87423,0
87424,1
87425,1
87426,1
87427,0
87428,0
87429,1
87430,0
87431,1
87432,0
87433,1
87434,0
87435,0
87436,1
87437,1
87438,0
87439,1
87440,0
87441,1
87442,0
87443,1
87444,0
87445,1
87446,0
87447,1
87448,0
87449,1
87450,0
87451,1
87452,0
87453,1
87454,0
87455,1
87456,0
87457,1
87458,0
87459,1
87460,0
87461,1
87462,1
87463,0
87464,0
87465,1
87466,0
87467,1
87468,0
87469,1
87470,0
87471,1
87472,1
87473,0
87474,0
87475,1
87476,1
87477,0
87478,0
87479,1
87480,0
87481,1
87482,1
87483,0
87484,0
87485,1
87486,1
87487,0
87488,1
87489,0
87490,0
87491,1
87492,0
87493,1
87494,1
87495,0
87496,0
87497,1
87498,1
87499,0
87500,1
87501,0
87502,0
87503,1
87504,0
87505,1
87506,0
87507,1
87508,1
87509,0
87510,1
87511,0
87512,1
87513,0
87514,1
87515,0
87516,1
87517,0
87518,0
87519,1
87520,1
87521,0
87522,0
87523,1
87524,1
87525,0
87526,1
87527,0
87528,1
87529,0
87530,1
87531,0
87532,0
87533,1
87534,1
87535,0
87536,1
87537,0
87538,0
87539,1
87540,0
87541,1
87542,1
87543,0
87544,1
87545,0
87546,0
87547,1
87548,0
87549,1
87550,1
87551,0
87552,1
87553,0
87554,1
87555,0
87556,1
87557,0
87558,1
87559,0
87560,1
87561,0
87562,0
87563,1
87564,1
87565,0
87566,0
87567,1
87568,0
87569,1
87570,1
87571,0
87572,1
87573,0
87574,1
87575,0
87576,0
87577,1
87578,1
87579,0
87580,1
87581,0
87582,0
87583,1
87584,1
87585,0
87586,1
87587,0
87588,0
87589,1
87590,1
87591,0
87592,0
87593,1
87594,1
87595,0
87596,1
87597,0
87598,0
87599,1
87600,1
87601,0
87602,1
87603,0
87604,1
87605,0
87606,0
87607,1
87608,1
87609,0
87610,0
87611,1
87612,1
87613,0
87614,1
87615,0
87616,1
87617,0
87618,0
87619,1
87620,1
87621,0
87622,1
87623,0
87624,1
87625,0
87626,1
87627,0
87628,1
87629,0
87630,1
87631,0
87632,1
87633,0
87634,1
87635,0
87636,1
87637,0
87638,1
87639,0
87640,1
87641,0
87642,1
87643,0
87644,1
87645,0
87646,1
87647,0
87648,1
87649,0
87650,1
87651,0
87652,1
87653,1
87654,0
87655,0
87656,1
87657,0
87658,1
87659,1
87660,0
87661,0
87662,1
87663,0
87664,1
87665,0
87666,1
87667,1
87668,0
87669,1
87670,0
87671,0
87672,1
87673,1
87674,0
87675,1
87676,0
87677,1
87678,0
87679,1
87680,0
87681,1
87682,0
87683,1
87684,0
87685,1
87686,0
87687,1
87688,0
87689,1
87690,0
87691,1
87692,0
87693,1
87694,1
87695,0
87696,0
87697,1
87698,0
87699,1
87700,1
87701,0
87702,0
87703,1
87704,0
87705,1
87706,1
87707,0
87708,0
87709,1
87710,1
87711,0
87712,0
87713,1
87714,1
87715,0
87716,0
87717,1
87718,1
87719,0
87720,1
87721,0
87722,0
87723,1
87724,1
87725,0
87726,1
87727,0
87728,1
87729,0
87730,1
87731,0
87732,0
87733,1
87734,1
87735,0
87736,1
87737,0
87738,1
87739,0
87740,1
87741,0
87742,1
87743,0
87744,1
87745,0
87746,0
87747,1
87748,1
87749,1
87750,0
87751,1
87752,0
87753,1
87754,0
87755,0
87756,1
87757,1
87758,0
87759,1
87760,0
87761,1
87762,0
87763,1
87764,0
87765,1
87766,0
87767,0
87768,1
87769,0
87770,1
87771,1
87772,0
87773,1
87774,0
87775,0
87776,0
87777,1
87778,1
