,Machine_Action
431592,1
431593,1
431594,0
431595,1
431596,0
431597,1
431598,0
431599,1
431600,0
431601,1
431602,0
431603,1
431604,1
431605,1
431606,0
431607,0
431608,0
431609,0
431610,1
431611,1
431612,0
431613,1
431614,1
431615,1
431616,0
431617,1
431618,0
431619,0
431620,0
431621,1
431622,0
431623,1
431624,0
431625,1
431626,0
431627,1
431628,0
431629,1
431630,0
431631,1
431632,0
431633,1
431634,0
431635,1
431636,0
431637,1
431638,1
431639,1
431640,0
431641,0
431642,0
431643,1
431644,0
431645,1
431646,0
431647,1
431648,1
431649,0
431650,1
431651,1
431652,0
431653,0
431654,1
431655,0
431656,1
431657,0
431658,1
431659,0
431660,1
431661,0
431662,1
431663,0
431664,1
431665,0
431666,1
431667,0
431668,0
431669,1
431670,0
431671,1
431672,1
431673,0
431674,1
431675,0
431676,1
431677,0
431678,1
431679,0
431680,0
431681,1
431682,0
431683,1
431684,1
431685,0
431686,1
431687,0
431688,1
431689,0
431690,1
431691,0
431692,1
431693,0
431694,1
431695,0
431696,1
431697,0
431698,1
431699,0
431700,1
431701,0
431702,1
431703,0
431704,1
431705,0
431706,0
431707,1
431708,1
431709,0
431710,1
431711,0
431712,1
431713,0
431714,0
431715,1
431716,1
431717,0
431718,1
431719,0
431720,0
431721,1
431722,0
431723,1
431724,1
431725,0
431726,0
431727,1
431728,1
431729,0
431730,1
431731,0
431732,0
431733,1
431734,0
431735,1
431736,1
431737,0
431738,0
431739,1
431740,0
431741,1
431742,1
431743,0
431744,0
431745,1
431746,1
431747,0
431748,1
431749,0
431750,1
431751,0
431752,0
431753,1
431754,0
431755,1
431756,0
431757,1
431758,1
431759,0
431760,0
431761,1
431762,1
431763,0
431764,0
431765,1
431766,0
431767,1
431768,0
431769,1
431770,1
431771,0
431772,0
431773,1
431774,1
431775,0
431776,0
431777,1
431778,1
431779,0
431780,0
431781,1
431782,0
431783,1
431784,1
431785,0
431786,1
431787,0
431788,0
431789,1
431790,0
431791,1
431792,1
431793,0
431794,0
431795,1
431796,1
431797,0
431798,0
431799,1
431800,0
431801,1
431802,0
431803,1
431804,0
431805,1
431806,0
431807,1
431808,1
431809,0
431810,1
431811,0
431812,0
431813,1
431814,0
431815,1
431816,1
431817,0
431818,0
431819,1
431820,0
431821,1
431822,0
431823,1
431824,0
431825,1
431826,1
431827,0
431828,0
431829,1
431830,0
431831,1
431832,0
431833,1
431834,1
431835,0
431836,1
431837,0
431838,0
431839,1
431840,0
431841,1
431842,0
431843,1
431844,0
431845,1
431846,0
431847,1
431848,0
431849,1
431850,0
431851,1
431852,0
431853,1
431854,0
431855,1
431856,0
431857,0
431858,1
431859,0
431860,1
431861,1
431862,0
431863,1
431864,0
431865,0
431866,1
431867,1
431868,0
431869,1
431870,0
431871,0
431872,1
431873,1
431874,0
431875,1
431876,0
431877,1
431878,0
431879,1
431880,0
431881,1
431882,1
431883,0
431884,0
431885,1
431886,1
431887,0
431888,1
431889,0
431890,1
431891,0
431892,1
431893,1
431894,0
431895,1
431896,1
431897,0
431898,0
431899,1
431900,1
431901,0
431902,1
431903,0
431904,1
431905,0
431906,1
431907,1
431908,0
431909,0
431910,1
431911,0
431912,1
431913,0
431914,1
431915,0
431916,1
431917,1
431918,1
431919,1
431920,0
431921,0
431922,0
431923,0
431924,0
431925,1
431926,0
431927,1
431928,0
431929,1
431930,0
431931,1
431932,0
431933,1
431934,0
431935,1
431936,0
431937,1
431938,0
431939,1
431940,1
431941,0
431942,1
431943,0
431944,1
431945,0
431946,1
431947,0
431948,1
431949,0
431950,1
431951,0
431952,1
431953,0
431954,1
431955,0
431956,1
431957,1
431958,0
431959,0
431960,1
431961,0
431962,1
431963,0
431964,1
431965,0
431966,1
431967,1
431968,0
431969,1
431970,0
431971,1
431972,0
431973,1
431974,0
431975,1
431976,0
431977,1
431978,0
431979,0
431980,1
431981,0
431982,1
431983,1
431984,0
431985,1
431986,0
431987,1
431988,0
431989,1
431990,0
431991,0
431992,0
431993,1
431994,1
431995,0
431996,1
431997,0
431998,1
431999,0
432000,1
432001,1
432002,0
432003,1
432004,0
432005,1
432006,0
432007,1
432008,1
432009,1
432010,0
432011,0
432012,0
432013,1
432014,0
432015,0
432016,1
432017,0
432018,1
432019,0
432020,0
432021,1
432022,0
432023,1
432024,1
432025,0
432026,1
432027,0
432028,1
432029,1
432030,0
432031,0
432032,1
432033,0
432034,1
432035,0
432036,1
432037,0
432038,1
432039,0
432040,1
432041,1
432042,0
432043,1
432044,0
432045,1
432046,0
432047,1
432048,0
432049,1
432050,0
432051,1
432052,0
432053,0
432054,1
432055,1
432056,0
432057,0
432058,1
432059,1
432060,0
432061,0
432062,1
432063,0
432064,1
432065,0
432066,1
432067,0
432068,1
432069,1
432070,0
432071,1
432072,0
432073,0
432074,1
432075,0
432076,1
432077,0
432078,1
432079,0
432080,1
432081,0
432082,1
432083,0
432084,1
432085,0
432086,1
432087,0
432088,1
432089,0
432090,1
432091,0
432092,1
432093,0
432094,1
432095,0
432096,1
432097,0
432098,1
432099,0
432100,1
432101,0
432102,1
432103,0
432104,1
432105,1
432106,0
432107,1
432108,0
432109,0
432110,0
432111,1
432112,1
432113,1
432114,0
432115,1
432116,0
432117,0
432118,1
432119,0
432120,1
432121,1
432122,0
432123,1
432124,0
432125,0
432126,1
432127,0
432128,1
432129,1
432130,0
432131,1
432132,0
432133,0
432134,1
432135,0
432136,0
432137,1
432138,1
432139,0
432140,1
432141,0
432142,1
432143,1
432144,0
432145,1
432146,0
432147,1
432148,0
432149,1
432150,0
432151,1
432152,0
432153,0
432154,1
432155,0
432156,1
432157,0
432158,1
432159,0
432160,1
432161,0
432162,0
432163,1
432164,1
432165,0
432166,1
432167,1
432168,0
432169,1
432170,0
432171,0
432172,1
432173,1
432174,0
432175,1
432176,0
432177,1
432178,0
432179,1
432180,0
432181,1
432182,0
432183,1
432184,0
432185,1
432186,0
432187,0
432188,0
432189,1
432190,1
432191,1
432192,0
432193,1
432194,0
432195,1
432196,0
432197,0
432198,0
432199,1
432200,1
432201,1
432202,1
432203,0
432204,1
432205,0
432206,0
432207,0
432208,0
432209,0
432210,1
432211,1
432212,1
432213,1
432214,0
432215,1
432216,0
432217,1
432218,0
432219,0
432220,1
432221,0
432222,1
432223,0
432224,0
432225,1
432226,1
432227,0
432228,0
432229,1
432230,1
432231,0
432232,1
432233,1
432234,0
432235,0
432236,1
432237,0
432238,0
432239,1
432240,1
432241,0
432242,1
432243,1
432244,0
432245,0
432246,1
432247,0
432248,1
432249,0
432250,1
432251,0
432252,1
432253,0
432254,1
432255,0
432256,1
432257,1
432258,0
432259,0
432260,1
432261,1
432262,0
432263,0
432264,1
432265,0
432266,1
432267,0
432268,1
432269,0
432270,1
432271,1
432272,0
432273,1
432274,0
432275,0
432276,1
432277,0
432278,1
432279,0
432280,1
432281,0
432282,1
432283,0
432284,1
432285,0
432286,1
432287,0
432288,1
432289,1
432290,0
432291,1
432292,1
432293,0
432294,0
432295,1
432296,0
432297,0
432298,1
432299,0
432300,1
432301,0
432302,1
432303,0
432304,1
432305,0
432306,1
432307,0
432308,1
432309,0
432310,1
432311,0
432312,1
432313,0
432314,1
432315,0
432316,1
432317,0
432318,1
432319,1
432320,0
432321,1
432322,0
432323,1
432324,0
432325,0
432326,1
432327,0
432328,1
432329,0
432330,1
432331,0
432332,1
432333,1
432334,0
432335,0
432336,1
432337,1
432338,0
432339,1
432340,0
432341,0
432342,1
432343,0
432344,1
432345,1
432346,0
432347,1
432348,0
432349,0
432350,1
432351,1
432352,0
432353,1
432354,0
432355,1
432356,0
432357,1
432358,0
432359,0
432360,1
432361,0
432362,1
432363,1
432364,0
432365,1
432366,0
432367,1
432368,0
432369,0
432370,1
432371,1
432372,0
432373,1
432374,0
432375,1
432376,0
432377,1
432378,0
432379,0
432380,1
432381,1
432382,0
432383,1
432384,0
432385,0
432386,1
432387,0
432388,1
432389,1
432390,0
432391,1
432392,0
432393,1
432394,0
432395,1
432396,0
432397,1
432398,0
432399,1
432400,0
432401,1
432402,0
432403,1
432404,0
432405,1
432406,0
432407,1
432408,0
432409,1
432410,0
432411,1
432412,0
432413,0
432414,1
432415,0
432416,1
432417,1
432418,0
432419,0
432420,1
432421,1
432422,0
432423,0
432424,1
432425,1
432426,1
432427,0
432428,0
432429,1
432430,0
432431,1
432432,1
432433,0
432434,0
432435,1
432436,0
432437,1
432438,0
432439,1
432440,0
432441,0
432442,1
432443,1
432444,0
432445,1
432446,0
432447,1
432448,0
432449,1
432450,0
432451,0
432452,1
432453,1
432454,0
432455,1
432456,0
432457,1
432458,0
432459,1
432460,0
432461,1
432462,0
432463,1
432464,0
432465,1
432466,0
432467,1
432468,0
432469,0
432470,1
432471,0
432472,1
432473,1
432474,0
432475,1
432476,0
432477,1
432478,0
432479,1
432480,0
432481,1
432482,0
432483,1
432484,0
432485,1
432486,0
432487,1
432488,0
432489,1
432490,0
432491,1
432492,0
432493,1
432494,0
432495,1
432496,0
432497,1
432498,0
432499,1
432500,0
432501,1
432502,0
432503,1
432504,0
432505,1
432506,0
432507,1
432508,0
432509,1
432510,0
432511,1
432512,0
432513,1
432514,0
432515,1
432516,0
432517,1
432518,0
432519,1
432520,0
432521,0
432522,1
432523,1
432524,0
432525,1
432526,0
432527,1
432528,0
432529,1
432530,0
432531,1
432532,0
432533,1
432534,0
432535,1
432536,0
432537,1
432538,0
432539,1
432540,0
432541,0
432542,1
432543,0
432544,1
432545,1
432546,0
432547,0
432548,1
432549,1
432550,0
432551,1
432552,0
432553,1
432554,0
432555,0
432556,1
432557,1
432558,0
432559,0
432560,1
432561,1
432562,0
432563,0
432564,1
432565,1
432566,0
432567,0
432568,1
432569,1
432570,0
432571,0
432572,1
432573,0
432574,1
432575,1
432576,0
432577,1
432578,1
432579,0
432580,1
432581,0
432582,0
432583,1
432584,0
432585,1
432586,0
432587,0
432588,1
432589,0
432590,1
432591,0
432592,1
432593,0
432594,1
432595,0
432596,1
432597,0
432598,1
432599,0
432600,1
432601,0
432602,0
432603,1
432604,0
432605,1
432606,0
432607,1
432608,0
432609,1
432610,0
432611,1
432612,0
432613,1
432614,0
432615,1
432616,0
432617,1
432618,0
432619,1
432620,0
432621,1
432622,0
432623,1
432624,0
432625,1
432626,0
432627,1
432628,0
432629,1
432630,0
432631,1
432632,0
432633,1
432634,0
432635,1
432636,0
432637,1
432638,0
432639,1
432640,0
432641,1
432642,0
432643,1
432644,0
432645,1
432646,0
432647,1
432648,0
432649,1
432650,0
432651,1
432652,0
432653,1
432654,0
432655,1
432656,1
432657,0
432658,0
432659,1
432660,0
432661,0
432662,1
432663,1
432664,1
432665,1
432666,0
432667,1
432668,0
432669,0
432670,1
432671,0
432672,1
432673,1
432674,0
432675,0
432676,1
432677,1
432678,0
432679,1
432680,0
432681,1
432682,0
432683,0
432684,1
432685,0
432686,1
432687,0
432688,1
432689,1
432690,0
432691,0
432692,1
432693,0
432694,1
432695,0
432696,1
432697,1
432698,0
432699,0
432700,1
432701,0
432702,1
432703,0
432704,1
432705,1
432706,0
432707,1
432708,0
432709,0
432710,1
432711,0
432712,1
432713,1
432714,0
432715,0
432716,1
432717,0
432718,1
432719,0
432720,1
432721,1
432722,0
432723,0
432724,1
432725,0
432726,1
432727,0
432728,1
432729,1
432730,0
432731,0
432732,1
432733,1
432734,0
432735,0
432736,1
432737,0
432738,1
432739,0
432740,1
432741,0
432742,1
432743,1
432744,0
432745,0
432746,1
432747,0
432748,1
432749,0
432750,1
432751,0
432752,1
432753,1
432754,0
432755,0
432756,1
432757,0
432758,1
432759,1
432760,0
432761,0
432762,1
432763,1
432764,0
432765,0
432766,1
432767,0
432768,1
432769,0
432770,1
432771,1
432772,0
432773,0
432774,1
432775,1
432776,0
432777,0
432778,1
432779,0
432780,1
432781,0
432782,1
432783,0
432784,1
432785,0
432786,1
432787,0
432788,1
432789,0
432790,1
432791,0
432792,1
432793,0
432794,1
432795,0
432796,1
432797,0
432798,1
432799,0
432800,0
432801,1
432802,0
432803,1
432804,1
432805,0
432806,0
432807,1
432808,1
432809,0
432810,0
432811,1
432812,0
432813,1
432814,1
432815,0
432816,0
432817,1
432818,0
432819,1
432820,0
432821,1
432822,0
432823,1
432824,1
432825,0
432826,1
432827,0
432828,0
432829,1
432830,0
432831,1
432832,0
432833,1
432834,1
432835,0
432836,1
432837,0
432838,0
432839,1
432840,0
432841,1
432842,1
432843,0
432844,0
432845,1
432846,0
432847,1
432848,1
432849,0
432850,0
432851,1
432852,0
432853,1
432854,1
432855,0
432856,0
432857,1
432858,1
432859,0
432860,1
432861,0
432862,1
432863,0
432864,0
432865,1
432866,0
432867,1
432868,1
432869,0
432870,1
432871,0
432872,1
432873,0
432874,1
432875,0
432876,1
432877,0
432878,0
432879,1
432880,0
432881,1
432882,0
432883,1
432884,0
432885,1
432886,1
432887,0
432888,1
432889,0
432890,1
432891,0
432892,1
432893,0
432894,1
432895,0
432896,1
432897,0
432898,1
432899,0
432900,1
432901,0
432902,1
432903,0
432904,0
432905,1
432906,0
432907,1
432908,0
432909,1
432910,1
432911,0
432912,0
432913,1
432914,1
432915,0
432916,1
432917,0
432918,1
432919,0
432920,0
432921,1
432922,1
432923,0
432924,0
432925,1
432926,0
432927,1
432928,0
432929,1
432930,1
432931,0
432932,1
432933,0
432934,1
432935,0
432936,1
432937,0
432938,1
432939,0
432940,1
432941,0
432942,0
432943,1
432944,1
432945,0
432946,1
432947,0
432948,0
432949,1
432950,0
432951,1
432952,1
432953,0
432954,1
432955,0
432956,1
432957,0
432958,1
432959,0
432960,1
432961,0
432962,1
432963,0
432964,1
432965,0
432966,1
432967,0
432968,0
432969,0
432970,1
432971,1
432972,1
432973,0
432974,1
432975,0
432976,1
432977,0
432978,1
432979,0
432980,1
432981,0
432982,1
432983,1
432984,0
432985,1
432986,0
432987,0
432988,1
432989,0
432990,1
432991,0
432992,1
432993,0
432994,1
432995,0
432996,0
432997,1
432998,0
432999,1
433000,0
433001,1
433002,0
433003,1
433004,0
433005,1
433006,0
433007,1
433008,0
433009,1
433010,0
433011,1
433012,0
433013,1
433014,1
433015,0
433016,0
433017,1
433018,0
433019,1
433020,0
433021,1
433022,0
433023,1
433024,0
433025,1
433026,0
433027,1
433028,0
433029,1
433030,1
433031,0
433032,0
433033,1
433034,0
433035,1
433036,0
433037,1
433038,1
433039,0
433040,0
433041,1
433042,0
433043,1
433044,1
433045,0
433046,0
433047,1
433048,0
433049,1
433050,0
433051,1
433052,1
433053,0
433054,0
433055,1
433056,1
433057,0
433058,0
433059,1
433060,0
433061,1
433062,1
433063,0
433064,1
433065,0
433066,1
433067,0
433068,0
433069,1
433070,1
433071,0
433072,1
433073,0
433074,1
433075,0
433076,1
433077,0
433078,1
433079,0
433080,1
433081,0
433082,1
433083,0
433084,0
433085,1
433086,0
433087,1
433088,1
433089,0
433090,1
433091,0
433092,1
433093,0
433094,1
433095,0
433096,1
433097,0
433098,1
433099,0
433100,1
433101,0
433102,1
433103,0
433104,1
433105,0
433106,1
433107,1
433108,0
433109,0
433110,1
433111,0
433112,1
433113,1
433114,0
433115,1
433116,0
433117,0
433118,1
433119,0
433120,1
433121,1
433122,0
433123,0
433124,1
433125,0
433126,1
433127,0
433128,1
433129,0
433130,1
433131,0
433132,1
433133,0
433134,1
433135,1
433136,0
433137,0
433138,1
433139,0
433140,1
433141,1
433142,0
433143,0
433144,1
433145,0
433146,1
433147,0
433148,1
433149,1
433150,0
433151,0
433152,1
433153,0
433154,1
433155,0
433156,1
433157,0
433158,1
433159,1
433160,0
433161,0
433162,1
433163,0
433164,1
433165,0
433166,1
433167,0
433168,0
433169,1
433170,1
433171,1
433172,0
433173,1
433174,0
433175,0
433176,1
433177,0
433178,1
433179,1
433180,0
433181,0
433182,1
433183,1
433184,0
433185,0
433186,1
433187,0
433188,1
433189,0
433190,1
433191,0
433192,1
433193,0
433194,1
433195,0
433196,1
433197,0
433198,1
433199,0
433200,1
433201,0
433202,1
433203,0
433204,1
433205,0
433206,1
433207,0
433208,1
433209,0
433210,1
433211,0
433212,1
433213,0
433214,1
433215,0
433216,1
433217,0
433218,1
433219,0
433220,1
433221,0
433222,1
433223,0
433224,1
433225,0
433226,1
433227,0
433228,1
433229,0
433230,1
433231,0
433232,1
433233,0
433234,0
433235,1
433236,0
433237,1
433238,1
433239,0
433240,1
433241,0
433242,1
433243,0
433244,1
433245,0
433246,1
433247,0
433248,1
433249,0
433250,0
433251,1
433252,1
433253,0
433254,1
433255,0
433256,1
433257,0
433258,1
433259,0
433260,1
433261,0
433262,1
433263,0
433264,1
433265,0
433266,1
433267,0
433268,1
433269,0
433270,1
433271,0
433272,1
433273,0
433274,1
433275,1
433276,0
433277,0
433278,1
433279,0
433280,1
433281,1
433282,0
433283,0
433284,1
433285,1
433286,0
433287,0
433288,1
433289,1
433290,0
433291,1
433292,0
433293,1
433294,0
433295,0
433296,1
433297,1
433298,0
433299,1
433300,0
433301,0
433302,0
433303,0
433304,0
433305,1
433306,0
433307,1
433308,1
433309,1
433310,0
433311,1
433312,1
433313,0
433314,0
433315,1
433316,0
433317,1
433318,1
433319,0
433320,0
433321,1
433322,1
433323,0
433324,1
433325,0
433326,0
433327,1
433328,1
433329,0
433330,0
433331,1
433332,1
433333,0
433334,1
433335,0
433336,1
433337,0
433338,1
433339,0
433340,1
433341,0
433342,1
433343,0
433344,1
433345,0
433346,1
433347,0
433348,1
433349,1
433350,0
433351,0
433352,1
433353,1
433354,0
433355,0
433356,1
433357,0
433358,1
433359,1
433360,0
433361,1
433362,0
433363,1
433364,0
433365,1
433366,0
433367,1
433368,0
433369,0
433370,1
433371,1
433372,0
433373,0
433374,1
433375,0
433376,1
433377,1
433378,0
433379,0
433380,1
433381,1
433382,0
433383,0
433384,1
433385,1
433386,0
433387,1
433388,0
433389,1
433390,0
433391,0
433392,1
433393,0
433394,1
433395,0
433396,1
433397,1
433398,0
433399,1
433400,0
433401,0
433402,1
433403,0
433404,1
433405,1
433406,0
433407,0
433408,1
433409,1
433410,0
433411,1
433412,0
433413,0
433414,1
433415,1
433416,0
433417,0
433418,1
433419,0
433420,1
433421,1
433422,0
433423,1
433424,0
433425,0
433426,1
433427,0
433428,1
433429,0
433430,1
433431,1
433432,1
433433,0
433434,0
433435,1
433436,0
433437,1
433438,0
433439,0
433440,1
433441,0
433442,1
433443,0
433444,1
433445,1
433446,0
433447,0
433448,1
433449,0
433450,1
433451,0
433452,1
433453,0
433454,1
433455,1
433456,0
433457,0
433458,1
433459,0
433460,1
433461,1
433462,0
433463,1
433464,0
433465,1
433466,0
433467,0
433468,1
433469,0
433470,1
433471,0
433472,1
433473,1
433474,0
433475,1
433476,1
433477,0
433478,0
433479,0
433480,1
433481,0
433482,0
433483,1
433484,1
433485,0
433486,1
433487,1
433488,0
433489,0
433490,1
433491,0
433492,1
433493,1
433494,0
433495,1
433496,0
433497,1
433498,0
433499,0
433500,1
433501,1
433502,0
433503,0
433504,0
433505,1
433506,1
433507,0
433508,1
433509,1
433510,0
433511,1
433512,0
433513,1
433514,0
433515,0
433516,0
433517,1
433518,1
433519,1
433520,0
433521,1
433522,0
433523,0
433524,1
433525,0
433526,1
433527,1
433528,0
433529,1
433530,0
433531,1
433532,0
433533,0
433534,1
433535,1
433536,0
433537,0
433538,1
433539,1
433540,0
433541,1
433542,0
433543,1
433544,0
433545,0
433546,1
433547,0
433548,1
433549,0
433550,1
433551,1
433552,0
433553,1
433554,0
433555,0
433556,1
433557,1
433558,0
433559,1
433560,0
433561,0
433562,1
433563,1
433564,1
433565,1
433566,0
433567,0
433568,0
433569,0
433570,1
433571,0
433572,1
433573,0
433574,1
433575,1
433576,0
433577,0
433578,1
433579,0
433580,1
433581,1
433582,0
433583,0
433584,1
433585,0
433586,1
433587,0
433588,1
433589,0
433590,1
433591,0
433592,1
433593,0
433594,1
433595,0
433596,0
433597,1
433598,1
433599,0
433600,0
433601,1
433602,1
433603,0
433604,0
433605,1
433606,0
433607,1
433608,1
433609,0
433610,1
433611,0
433612,1
433613,0
433614,1
433615,0
433616,1
433617,0
433618,1
433619,1
433620,0
433621,1
433622,0
433623,0
433624,1
433625,0
433626,1
433627,0
433628,1
433629,0
433630,1
433631,1
433632,0
433633,0
433634,1
433635,1
433636,0
433637,0
433638,1
433639,0
433640,1
433641,0
433642,1
433643,0
433644,1
433645,0
433646,1
433647,1
433648,1
433649,0
433650,0
433651,0
433652,1
433653,0
433654,1
433655,0
433656,1
433657,1
433658,1
433659,0
433660,0
433661,0
433662,1
433663,0
433664,1
433665,0
433666,1
433667,0
433668,1
433669,1
433670,1
433671,0
433672,0
433673,0
433674,1
433675,1
433676,0
433677,0
433678,1
433679,0
433680,1
433681,0
433682,1
433683,0
433684,1
433685,0
433686,1
433687,0
433688,1
433689,0
433690,1
433691,0
433692,1
433693,1
433694,1
433695,0
433696,0
433697,0
433698,1
433699,0
433700,1
433701,1
433702,0
433703,0
433704,1
433705,0
433706,1
433707,1
433708,1
433709,0
433710,0
433711,1
433712,0
433713,0
433714,1
433715,1
433716,0
433717,1
433718,0
433719,1
433720,0
433721,1
433722,0
433723,1
433724,0
433725,1
433726,0
433727,0
433728,1
433729,1
433730,1
433731,1
433732,0
433733,0
433734,1
433735,0
433736,0
433737,0
433738,1
433739,0
433740,1
433741,0
433742,1
433743,0
433744,1
433745,0
433746,0
433747,1
433748,0
433749,1
433750,0
433751,0
433752,1
433753,1
433754,0
433755,1
433756,0
433757,1
433758,1
433759,0
433760,1
433761,1
433762,0
433763,0
433764,1
433765,0
433766,1
433767,0
433768,1
433769,0
433770,0
433771,0
433772,1
433773,1
433774,1
433775,0
433776,1
433777,0
433778,1
433779,0
433780,1
433781,0
433782,1
433783,0
433784,1
433785,1
433786,0
433787,0
433788,1
433789,0
433790,1
433791,0
433792,1
433793,1
433794,0
433795,0
433796,1
433797,0
433798,1
433799,0
433800,1
433801,0
433802,1
433803,0
433804,0
433805,1
433806,1
433807,0
433808,1
433809,0
433810,0
433811,1
433812,1
433813,0
433814,1
433815,0
433816,1
433817,0
433818,1
433819,0
433820,1
433821,0
433822,1
433823,0
433824,1
433825,0
433826,0
433827,1
433828,0
433829,1
433830,1
433831,0
433832,1
433833,0
433834,1
433835,0
433836,1
433837,0
433838,1
433839,0
433840,1
433841,1
433842,0
433843,0
433844,1
433845,1
433846,0
433847,0
433848,1
433849,0
433850,1
433851,0
433852,1
433853,0
433854,1
433855,0
433856,1
433857,0
433858,1
433859,0
433860,1
433861,0
433862,1
433863,0
433864,1
433865,0
433866,1
433867,0
433868,1
433869,1
433870,0
433871,1
433872,0
433873,1
433874,0
433875,0
433876,1
433877,0
433878,1
433879,0
433880,1
433881,0
433882,0
433883,1
433884,0
433885,1
433886,0
433887,1
433888,0
433889,1
433890,0
433891,1
433892,0
433893,1
433894,0
433895,1
433896,0
433897,1
433898,0
433899,1
433900,0
433901,1
433902,0
433903,1
433904,0
433905,1
433906,0
433907,1
433908,1
433909,0
433910,1
433911,0
433912,1
433913,0
433914,1
433915,0
433916,1
433917,0
433918,1
433919,0
433920,1
433921,0
433922,1
433923,0
433924,0
433925,1
433926,1
433927,0
433928,1
433929,0
433930,1
433931,0
433932,1
433933,0
433934,0
433935,1
433936,1
433937,0
433938,1
433939,0
433940,1
433941,0
433942,1
433943,0
433944,1
433945,0
433946,1
433947,0
433948,1
433949,0
433950,1
433951,0
433952,0
433953,1
433954,1
433955,0
433956,1
433957,0
433958,1
433959,0
433960,1
433961,0
433962,1
433963,0
433964,1
433965,0
433966,1
433967,0
433968,1
433969,1
433970,0
433971,0
433972,1
433973,0
433974,1
433975,0
433976,1
433977,0
433978,1
433979,1
433980,0
433981,1
433982,0
433983,0
433984,1
433985,0
433986,1
433987,0
433988,1
433989,0
433990,1
433991,0
433992,1
433993,0
433994,1
433995,0
433996,1
433997,0
433998,1
433999,0
434000,1
434001,0
434002,1
434003,0
434004,1
434005,0
434006,1
434007,0
434008,1
434009,0
434010,0
434011,1
434012,0
434013,1
434014,1
434015,0
434016,0
434017,1
434018,1
434019,0
434020,1
434021,0
434022,0
434023,1
434024,0
434025,1
434026,0
434027,1
434028,0
434029,1
434030,1
434031,0
434032,1
434033,0
434034,1
434035,0
434036,1
434037,0
434038,0
434039,1
434040,0
434041,1
434042,0
434043,1
434044,1
434045,0
434046,0
434047,1
434048,0
434049,1
434050,1
434051,0
434052,1
434053,0
434054,1
434055,0
434056,1
434057,0
434058,0
434059,1
434060,1
434061,0
434062,0
434063,1
434064,0
434065,1
434066,0
434067,1
434068,1
434069,0
434070,0
434071,1
434072,1
434073,0
434074,1
434075,0
434076,0
434077,1
434078,0
434079,1
434080,1
434081,0
434082,1
434083,0
434084,0
434085,1
434086,0
434087,1
434088,1
434089,0
434090,0
434091,1
434092,1
434093,0
434094,0
434095,1
434096,1
434097,0
434098,1
434099,0
434100,0
434101,1
434102,1
434103,0
434104,0
434105,1
434106,1
434107,0
434108,0
434109,1
434110,1
434111,0
434112,0
434113,1
434114,1
434115,0
434116,0
434117,1
434118,1
434119,0
434120,0
434121,1
434122,1
434123,0
434124,0
434125,1
434126,1
434127,0
434128,0
434129,1
434130,1
434131,0
434132,0
434133,1
434134,1
434135,0
434136,0
434137,1
434138,0
434139,1
434140,1
434141,0
434142,0
434143,1
434144,0
434145,1
434146,1
434147,0
434148,0
434149,1
434150,1
434151,0
434152,0
434153,1
434154,1
434155,0
434156,0
434157,1
434158,0
434159,1
434160,1
434161,0
434162,1
434163,0
434164,0
434165,1
434166,0
434167,1
434168,1
434169,0
434170,0
434171,1
434172,0
434173,1
434174,0
434175,1
434176,1
434177,0
434178,0
434179,1
434180,1
434181,0
434182,1
434183,0
434184,0
434185,1
434186,0
434187,1
434188,1
434189,0
434190,0
434191,1
434192,0
434193,1
434194,1
434195,0
434196,1
434197,0
434198,0
434199,1
434200,0
434201,1
434202,0
434203,1
434204,0
434205,1
434206,1
434207,0
434208,1
434209,0
434210,0
434211,1
434212,0
434213,1
434214,0
434215,1
434216,1
434217,0
434218,0
434219,1
434220,1
434221,0
434222,1
434223,0
434224,0
434225,1
434226,1
434227,0
434228,1
434229,0
434230,0
434231,1
434232,1
434233,0
434234,1
434235,0
434236,0
434237,1
434238,1
434239,0
434240,1
434241,0
434242,1
434243,0
434244,1
434245,0
434246,1
434247,0
434248,1
434249,0
434250,1
434251,1
434252,0
434253,0
434254,1
434255,0
434256,1
434257,0
434258,1
434259,0
434260,1
434261,1
434262,0
434263,0
434264,1
434265,1
434266,0
434267,1
434268,0
434269,0
434270,1
434271,1
434272,0
434273,0
434274,1
434275,1
434276,0
434277,0
434278,0
434279,1
434280,0
434281,1
434282,1
434283,0
434284,1
434285,0
434286,1
434287,0
434288,1
434289,0
434290,1
434291,1
434292,0
434293,0
434294,1
434295,1
434296,0
434297,1
434298,0
434299,1
434300,0
434301,1
434302,0
434303,1
434304,0
434305,0
434306,1
434307,1
434308,0
434309,1
434310,0
434311,1
434312,0
434313,1
434314,0
434315,1
434316,1
434317,0
434318,0
434319,1
434320,1
434321,0
434322,0
434323,1
434324,1
434325,0
434326,1
434327,0
434328,1
434329,0
434330,1
434331,0
434332,0
434333,1
434334,1
434335,0
434336,1
434337,0
434338,1
434339,0
434340,1
434341,0
434342,1
434343,0
434344,1
434345,1
434346,0
434347,0
434348,1
434349,0
434350,1
434351,1
434352,0
434353,0
434354,1
434355,0
434356,1
434357,0
434358,1
434359,0
434360,1
434361,0
434362,1
434363,0
434364,1
434365,0
434366,1
434367,0
434368,1
434369,0
434370,1
434371,0
434372,1
434373,0
434374,1
434375,0
434376,1
434377,0
434378,1
434379,0
434380,1
434381,0
434382,1
434383,0
434384,1
434385,1
434386,0
434387,1
434388,0
434389,0
