,Machine_Action
37085,1
37086,0
37087,0
37088,0
37089,1
37090,1
37091,0
37092,0
37093,1
37094,0
37095,1
37096,0
37097,1
37098,0
37099,1
37100,0
37101,1
37102,0
37103,1
37104,1
37105,0
37106,1
37107,0
37108,1
37109,0
37110,0
37111,1
37112,0
37113,0
37114,1
37115,0
37116,1
37117,0
37118,1
37119,0
37120,1
37121,0
37122,1
37123,0
37124,1
37125,0
37126,1
37127,0
37128,0
37129,1
37130,0
37131,1
37132,0
37133,1
37134,0
37135,1
37136,0
37137,1
37138,0
37139,1
37140,0
37141,1
37142,0
37143,1
37144,0
37145,1
37146,1
37147,0
37148,1
37149,0
37150,1
37151,0
37152,1
37153,1
37154,1
37155,0
37156,1
37157,0
37158,1
37159,0
37160,1
37161,1
37162,1
37163,0
37164,0
37165,0
37166,0
37167,1
37168,0
37169,1
37170,0
37171,1
37172,1
37173,1
37174,0
37175,1
37176,0
37177,0
37178,0
37179,0
37180,0
37181,0
37182,1
37183,0
37184,1
37185,0
37186,0
37187,1
37188,0
37189,1
37190,1
37191,0
37192,1
37193,0
37194,1
37195,0
37196,1
37197,0
37198,1
37199,0
37200,1
37201,1
37202,0
37203,1
37204,0
37205,1
37206,0
37207,1
37208,0
37209,1
37210,0
37211,1
37212,0
37213,1
37214,0
37215,1
37216,1
37217,0
37218,1
37219,0
37220,0
37221,1
37222,1
37223,0
37224,1
37225,0
37226,1
37227,0
37228,1
37229,0
37230,0
37231,1
37232,1
37233,0
37234,1
37235,0
37236,1
37237,0
37238,0
37239,1
37240,1
37241,0
37242,1
37243,0
37244,1
37245,0
37246,1
37247,0
37248,1
37249,0
37250,1
37251,0
37252,1
37253,0
37254,1
37255,0
37256,0
37257,1
37258,0
37259,1
37260,0
37261,1
37262,0
37263,1
37264,0
37265,0
37266,1
37267,1
37268,0
37269,1
37270,1
37271,0
37272,1
37273,0
37274,1
37275,0
37276,1
37277,0
37278,1
37279,0
37280,1
37281,0
37282,1
37283,0
37284,1
37285,0
37286,1
37287,0
37288,1
37289,0
37290,1
37291,0
37292,0
37293,1
37294,0
37295,1
37296,0
37297,1
37298,0
37299,1
37300,0
37301,1
37302,0
37303,1
37304,0
37305,1
37306,0
37307,1
37308,0
37309,1
37310,0
37311,1
37312,0
37313,1
37314,0
37315,1
37316,0
37317,1
37318,0
37319,1
37320,0
37321,1
37322,0
37323,1
37324,0
37325,1
37326,0
37327,1
37328,0
37329,1
37330,0
37331,1
37332,0
37333,1
37334,0
37335,1
37336,0
37337,1
37338,0
37339,0
37340,0
37341,1
37342,1
37343,1
37344,0
37345,1
37346,0
37347,1
37348,0
37349,1
37350,0
37351,1
37352,0
37353,1
37354,1
37355,0
37356,1
37357,0
37358,0
37359,1
37360,0
37361,1
37362,0
37363,1
37364,1
37365,0
37366,0
37367,1
37368,1
37369,0
37370,0
37371,0
37372,1
37373,1
37374,1
37375,0
37376,1
37377,0
37378,0
37379,1
37380,0
37381,1
37382,1
37383,0
37384,1
37385,0
37386,1
37387,0
37388,1
37389,0
37390,1
37391,0
37392,1
37393,0
37394,1
37395,0
37396,1
37397,0
37398,1
37399,0
37400,1
37401,0
37402,1
37403,0
37404,1
37405,0
37406,1
37407,0
37408,1
37409,0
37410,1
37411,0
37412,1
37413,1
37414,0
37415,1
37416,0
37417,1
37418,0
37419,1
37420,0
37421,1
37422,0
37423,1
37424,0
37425,1
37426,0
37427,1
37428,0
37429,1
37430,0
37431,1
37432,0
37433,1
37434,0
37435,1
37436,1
37437,0
37438,1
37439,0
37440,1
37441,0
37442,1
37443,0
37444,0
37445,1
37446,0
37447,1
37448,0
37449,0
37450,0
37451,0
37452,0
37453,1
37454,1
37455,1
37456,1
37457,1
37458,0
37459,1
37460,0
37461,1
37462,1
37463,0
37464,1
37465,0
37466,1
37467,0
37468,1
37469,0
37470,1
37471,0
37472,1
37473,0
37474,1
37475,0
37476,1
37477,1
37478,0
37479,1
37480,0
37481,1
37482,0
37483,1
37484,0
37485,1
37486,0
37487,1
37488,0
37489,1
37490,0
37491,1
37492,0
37493,1
37494,0
37495,1
37496,1
37497,0
37498,1
37499,0
37500,1
37501,0
37502,1
37503,0
37504,1
37505,0
37506,1
37507,0
37508,1
37509,1
37510,0
37511,1
37512,0
37513,1
37514,0
37515,1
37516,0
37517,1
37518,1
37519,0
37520,1
37521,0
37522,1
37523,0
37524,1
37525,0
37526,1
37527,0
37528,1
37529,0
37530,1
37531,1
37532,0
37533,1
37534,0
37535,1
37536,1
37537,1
37538,0
37539,0
37540,1
37541,1
37542,1
37543,0
37544,0
37545,0
37546,1
37547,0
37548,1
37549,0
37550,1
37551,0
37552,1
37553,1
37554,0
37555,0
37556,1
37557,0
37558,1
37559,0
37560,0
37561,0
37562,1
37563,1
37564,1
37565,1
37566,0
37567,1
37568,0
37569,1
37570,1
37571,0
37572,1
37573,0
37574,1
37575,0
37576,0
37577,1
37578,0
37579,1
37580,0
37581,0
37582,1
37583,0
37584,1
37585,0
37586,0
37587,0
37588,1
37589,0
37590,1
37591,1
37592,1
37593,1
37594,1
37595,0
37596,0
37597,1
37598,1
37599,0
37600,1
37601,0
37602,0
37603,1
37604,1
37605,0
37606,1
37607,0
37608,0
37609,0
37610,0
37611,1
37612,1
37613,1
37614,0
37615,1
37616,1
37617,0
37618,1
37619,0
37620,0
37621,1
37622,1
37623,0
37624,0
37625,0
37626,1
37627,1
37628,1
37629,0
37630,1
37631,0
37632,0
37633,0
37634,1
37635,1
37636,0
37637,1
37638,1
37639,0
37640,1
37641,0
37642,1
37643,0
37644,1
37645,0
37646,1
37647,0
37648,1
37649,0
37650,1
37651,0
37652,1
37653,0
37654,1
37655,0
37656,1
37657,0
37658,1
37659,1
37660,0
37661,1
37662,0
37663,1
37664,0
37665,1
37666,0
37667,1
37668,0
37669,1
37670,0
37671,1
37672,0
37673,1
37674,0
37675,0
37676,1
37677,0
37678,1
37679,0
37680,1
37681,1
37682,0
37683,1
37684,0
37685,0
37686,1
37687,1
37688,0
37689,1
37690,0
37691,1
37692,0
37693,1
37694,0
37695,1
37696,0
37697,1
37698,0
37699,1
37700,0
37701,0
37702,1
37703,0
37704,1
37705,1
37706,0
37707,1
37708,1
37709,0
37710,1
37711,0
37712,1
37713,0
37714,0
37715,1
37716,0
37717,1
37718,0
37719,1
37720,0
37721,1
37722,0
37723,1
37724,0
37725,1
37726,0
37727,1
37728,0
37729,1
37730,0
37731,1
37732,0
37733,1
37734,0
37735,1
37736,0
37737,1
37738,1
37739,0
37740,1
37741,0
37742,1
37743,0
37744,1
37745,1
37746,0
37747,1
37748,0
37749,1
37750,0
37751,1
37752,0
37753,1
37754,0
37755,1
37756,1
37757,0
37758,1
37759,0
37760,1
37761,0
37762,1
37763,1
37764,0
37765,1
37766,0
37767,1
37768,0
37769,1
37770,1
37771,0
37772,1
37773,0
37774,1
37775,0
37776,1
37777,1
37778,0
37779,1
37780,0
37781,1
37782,0
37783,1
37784,1
37785,0
37786,1
37787,0
37788,1
37789,1
37790,1
37791,0
37792,1
37793,0
37794,1
37795,0
37796,1
37797,0
37798,0
37799,0
37800,1
37801,1
37802,1
37803,0
37804,1
37805,0
37806,1
37807,0
37808,1
37809,1
37810,1
37811,0
37812,1
37813,1
37814,0
37815,0
37816,0
37817,0
37818,1
37819,0
37820,0
37821,1
37822,1
37823,1
37824,0
37825,0
37826,1
37827,0
37828,1
37829,0
37830,1
37831,1
37832,0
37833,0
37834,0
37835,1
37836,1
37837,1
37838,1
37839,0
37840,1
37841,0
37842,0
37843,0
37844,1
37845,0
37846,1
37847,0
37848,0
37849,1
37850,1
37851,0
37852,1
37853,0
37854,1
37855,0
37856,1
37857,1
37858,0
37859,0
37860,0
37861,1
37862,1
37863,0
37864,0
37865,1
37866,1
37867,0
37868,0
37869,1
37870,0
37871,1
37872,0
37873,0
37874,1
37875,1
37876,0
37877,1
37878,0
37879,1
37880,0
37881,0
37882,1
37883,1
37884,0
37885,0
37886,1
37887,1
37888,0
37889,1
37890,0
37891,1
37892,0
37893,1
37894,0
37895,1
37896,0
37897,1
37898,0
37899,1
37900,0
37901,1
37902,0
37903,1
37904,1
37905,0
37906,1
37907,1
37908,0
37909,1
37910,0
37911,1
37912,0
37913,1
37914,0
37915,1
37916,0
37917,1
37918,0
37919,0
37920,1
37921,0
37922,1
37923,0
37924,0
37925,1
37926,0
37927,1
37928,0
37929,0
37930,1
37931,0
37932,1
37933,0
37934,0
37935,1
37936,0
37937,1
37938,0
37939,1
37940,0
37941,1
37942,0
37943,1
37944,0
37945,1
37946,0
37947,1
37948,0
37949,1
37950,0
37951,1
37952,0
37953,1
37954,0
37955,1
37956,0
37957,1
37958,0
37959,1
37960,0
37961,1
37962,0
37963,1
37964,0
37965,1
37966,0
37967,1
37968,0
37969,1
37970,0
37971,1
37972,0
37973,1
37974,0
37975,1
37976,1
37977,0
37978,1
37979,0
37980,1
37981,0
37982,1
37983,1
37984,0
37985,1
37986,0
37987,1
37988,0
37989,1
37990,0
37991,0
37992,1
37993,0
37994,1
37995,1
37996,1
37997,0
37998,1
37999,0
38000,0
38001,1
38002,0
38003,1
38004,0
38005,0
38006,1
38007,1
38008,1
38009,1
38010,0
38011,0
38012,1
38013,0
38014,1
38015,0
38016,1
38017,0
38018,0
38019,0
38020,1
38021,0
38022,1
38023,0
38024,0
38025,1
38026,1
38027,0
38028,1
38029,0
38030,1
38031,0
38032,0
38033,1
38034,0
38035,1
38036,0
38037,1
38038,0
38039,1
38040,0
38041,1
38042,0
38043,1
38044,0
38045,1
38046,0
38047,1
38048,0
38049,1
38050,0
38051,0
38052,1
38053,1
38054,0
38055,0
38056,1
38057,0
38058,1
38059,0
38060,0
38061,1
38062,0
38063,1
38064,0
38065,1
38066,0
38067,0
38068,1
38069,0
38070,1
38071,0
38072,1
38073,0
38074,1
38075,1
38076,0
38077,0
38078,1
38079,0
38080,1
38081,0
38082,1
38083,0
38084,1
38085,0
38086,1
38087,0
38088,1
38089,1
38090,0
38091,1
38092,0
38093,1
38094,0
38095,1
38096,0
38097,1
38098,0
38099,1
38100,1
38101,0
38102,1
38103,0
38104,0
38105,1
38106,1
38107,0
38108,0
38109,0
38110,1
38111,1
38112,1
38113,0
38114,1
38115,0
38116,1
38117,0
38118,1
38119,0
38120,1
38121,1
38122,0
38123,1
38124,0
38125,0
38126,1
38127,1
38128,0
38129,1
38130,0
38131,1
38132,0
38133,1
38134,0
38135,0
38136,0
38137,0
38138,1
38139,1
38140,1
38141,0
38142,1
38143,1
38144,0
38145,1
38146,0
38147,0
38148,0
38149,0
38150,1
38151,0
38152,1
38153,1
38154,1
38155,0
38156,1
38157,1
38158,0
38159,0
38160,1
38161,1
38162,0
38163,0
38164,0
38165,0
38166,1
38167,1
38168,1
38169,1
38170,0
38171,0
38172,1
38173,1
38174,0
38175,1
38176,0
38177,1
38178,0
38179,1
38180,0
38181,0
38182,0
38183,1
38184,1
38185,1
38186,0
38187,1
38188,0
38189,1
38190,0
38191,1
38192,0
38193,0
38194,1
38195,1
38196,0
38197,0
38198,1
38199,1
38200,0
38201,1
38202,0
38203,1
38204,0
38205,1
38206,1
38207,0
38208,1
38209,0
38210,1
38211,0
38212,1
38213,0
38214,1
38215,0
38216,1
38217,0
38218,1
38219,0
38220,1
38221,1
38222,0
38223,1
38224,0
38225,1
38226,0
38227,1
38228,0
38229,1
38230,0
38231,1
38232,0
38233,1
38234,0
38235,1
38236,0
38237,1
38238,0
38239,0
38240,0
38241,1
38242,1
38243,0
38244,1
38245,0
38246,0
38247,0
38248,0
38249,0
38250,1
38251,1
38252,1
38253,1
38254,1
38255,1
38256,0
38257,1
38258,0
38259,1
38260,0
38261,1
38262,0
38263,1
38264,1
38265,0
38266,1
38267,0
38268,1
38269,0
38270,1
38271,0
38272,1
38273,0
38274,1
38275,1
38276,0
38277,1
38278,0
38279,1
38280,0
38281,1
38282,0
38283,1
38284,0
38285,1
38286,0
38287,1
38288,1
38289,0
38290,1
38291,0
38292,1
38293,0
38294,1
38295,0
38296,1
38297,1
38298,0
38299,1
38300,0
38301,1
38302,0
38303,1
38304,0
38305,1
38306,0
38307,1
38308,1
38309,0
38310,1
38311,0
38312,1
38313,0
38314,1
38315,0
38316,1
38317,0
38318,1
38319,0
38320,1
38321,1
38322,1
38323,0
38324,1
38325,1
38326,0
38327,1
38328,1
38329,1
38330,0
38331,0
38332,0
38333,1
38334,1
38335,0
38336,0
38337,0
38338,1
38339,0
38340,1
38341,0
38342,1
38343,0
38344,1
38345,1
38346,0
38347,1
38348,0
38349,0
38350,1
38351,0
38352,1
38353,1
38354,0
38355,1
38356,1
38357,0
38358,0
38359,0
38360,1
38361,0
38362,1
38363,0
38364,1
38365,0
38366,1
38367,0
38368,0
38369,1
38370,1
38371,1
38372,1
38373,0
38374,1
38375,0
38376,1
38377,0
38378,1
38379,0
38380,1
38381,0
38382,1
38383,0
38384,1
38385,0
38386,1
38387,0
38388,1
38389,1
38390,0
38391,0
38392,0
38393,1
38394,0
38395,1
38396,0
38397,0
38398,1
38399,1
38400,0
38401,0
38402,1
38403,0
38404,1
38405,0
38406,1
38407,1
38408,0
38409,0
38410,1
38411,0
38412,1
38413,1
38414,0
38415,0
38416,1
38417,0
38418,1
38419,0
38420,1
38421,0
38422,1
38423,0
38424,1
38425,0
38426,1
38427,0
38428,1
38429,1
38430,0
38431,0
38432,1
38433,1
38434,0
38435,0
38436,1
38437,0
38438,1
38439,0
38440,1
38441,0
38442,1
38443,0
38444,1
38445,0
38446,1
38447,0
38448,1
38449,0
38450,1
38451,0
38452,1
38453,0
38454,1
38455,0
38456,1
38457,1
38458,0
38459,1
38460,0
38461,1
38462,0
38463,1
38464,0
38465,1
38466,0
38467,1
38468,0
38469,1
38470,0
38471,1
38472,0
38473,1
38474,1
38475,0
38476,0
38477,1
38478,0
38479,0
38480,1
38481,0
38482,1
38483,0
38484,1
38485,0
38486,1
38487,0
38488,1
38489,0
38490,1
38491,0
38492,1
38493,0
38494,1
38495,0
38496,1
38497,0
38498,1
38499,0
38500,0
38501,1
38502,1
38503,0
38504,1
38505,0
38506,0
38507,1
38508,0
38509,1
38510,0
38511,1
38512,0
38513,1
38514,0
38515,0
38516,1
38517,1
38518,0
38519,0
38520,1
38521,0
38522,1
38523,0
38524,1
38525,1
38526,0
38527,1
38528,1
38529,0
38530,1
38531,0
38532,1
38533,0
38534,1
38535,0
38536,1
38537,0
38538,1
38539,0
38540,1
38541,0
38542,0
38543,1
38544,1
38545,0
38546,1
38547,0
38548,1
38549,0
38550,0
38551,1
38552,0
38553,1
38554,0
38555,1
38556,0
38557,1
38558,0
38559,1
38560,0
38561,1
38562,0
38563,1
38564,0
38565,1
38566,1
38567,1
38568,0
38569,0
38570,1
38571,1
38572,0
38573,1
38574,0
38575,1
38576,0
38577,1
38578,1
38579,0
38580,1
38581,0
38582,1
38583,0
38584,1
38585,0
38586,1
38587,0
38588,1
38589,0
38590,0
38591,0
38592,1
38593,0
38594,1
38595,0
38596,1
38597,0
38598,1
38599,0
38600,1
38601,0
38602,1
38603,1
38604,0
38605,1
38606,0
38607,0
38608,0
38609,1
38610,1
38611,1
38612,0
38613,0
38614,1
38615,0
38616,1
38617,0
38618,1
38619,1
38620,0
38621,1
38622,0
38623,0
38624,1
38625,0
38626,1
38627,1
38628,0
38629,1
38630,0
38631,1
38632,0
38633,1
38634,0
38635,0
38636,1
38637,0
38638,1
38639,0
38640,1
38641,0
38642,1
38643,0
38644,1
38645,1
38646,1
38647,0
38648,0
38649,0
38650,1
38651,0
38652,1
38653,0
38654,1
38655,0
38656,1
38657,0
38658,1
38659,0
38660,1
38661,1
38662,1
38663,0
38664,0
38665,0
38666,0
38667,0
38668,1
38669,1
38670,0
38671,1
38672,0
38673,0
38674,1
38675,0
38676,1
38677,0
38678,1
38679,0
38680,1
38681,0
38682,1
38683,0
38684,1
38685,0
38686,1
38687,0
38688,1
38689,0
38690,1
38691,0
38692,1
38693,0
38694,1
38695,0
38696,1
38697,1
38698,0
38699,1
38700,0
38701,1
38702,0
38703,0
38704,1
38705,1
38706,0
38707,1
38708,0
38709,1
38710,0
38711,1
38712,0
38713,1
38714,0
38715,1
38716,0
38717,1
38718,0
38719,1
38720,0
38721,1
38722,0
38723,1
38724,0
38725,1
38726,0
38727,1
38728,0
38729,1
38730,0
38731,1
38732,0
38733,1
38734,1
38735,0
38736,0
38737,1
38738,1
38739,0
38740,0
38741,1
38742,0
38743,1
38744,0
38745,1
38746,0
38747,1
38748,0
38749,1
38750,0
38751,1
38752,0
38753,1
38754,0
38755,1
38756,0
38757,1
38758,0
38759,1
38760,0
38761,1
38762,0
38763,1
38764,0
38765,1
38766,0
38767,1
38768,0
38769,0
38770,1
38771,0
38772,1
38773,0
38774,1
38775,0
38776,1
38777,0
38778,1
38779,0
38780,1
38781,0
38782,1
38783,0
38784,1
38785,0
38786,0
38787,0
38788,0
38789,0
38790,0
38791,0
38792,1
38793,1
38794,0
38795,0
38796,0
38797,1
38798,0
38799,1
38800,0
38801,1
38802,1
38803,0
38804,1
38805,1
38806,0
38807,1
38808,0
38809,0
38810,0
38811,0
38812,1
38813,1
38814,1
38815,1
38816,0
38817,0
38818,0
38819,1
38820,1
38821,1
38822,0
38823,1
38824,0
38825,1
38826,0
38827,0
38828,1
38829,1
38830,0
38831,0
38832,1
38833,0
38834,1
38835,1
38836,0
38837,0
38838,0
38839,0
38840,1
38841,1
38842,1
38843,1
38844,0
38845,1
38846,0
38847,1
38848,0
38849,1
38850,0
38851,1
38852,0
38853,1
38854,0
38855,1
38856,0
38857,1
38858,0
38859,1
38860,1
38861,0
38862,1
38863,0
38864,1
38865,0
38866,1
38867,0
38868,1
38869,0
38870,0
38871,1
38872,0
38873,1
38874,1
38875,0
38876,1
38877,0
38878,1
38879,0
38880,1
38881,0
38882,0
38883,1
38884,0
38885,1
38886,1
38887,0
38888,0
38889,1
38890,1
38891,0
38892,1
38893,0
38894,0
38895,1
38896,1
38897,0
38898,1
38899,0
38900,1
38901,0
38902,1
38903,0
38904,1
38905,0
38906,1
38907,0
38908,1
38909,0
38910,1
38911,0
38912,1
38913,0
38914,1
38915,1
38916,0
38917,1
38918,0
38919,1
38920,0
38921,1
38922,0
38923,1
38924,0
38925,1
38926,0
38927,0
38928,0
38929,0
38930,0
38931,1
38932,0
38933,1
38934,1
38935,1
38936,1
38937,1
38938,0
38939,1
38940,1
38941,0
38942,1
38943,0
38944,1
38945,0
38946,1
38947,0
38948,1
38949,1
38950,0
38951,1
38952,0
38953,1
38954,0
38955,1
38956,1
38957,0
38958,1
38959,0
38960,1
38961,0
38962,1
38963,1
38964,0
38965,1
38966,0
38967,1
38968,0
38969,1
38970,0
38971,1
38972,1
38973,0
38974,1
38975,0
38976,1
38977,0
38978,1
38979,0
38980,1
38981,1
38982,0
38983,0
38984,1
38985,1
38986,0
38987,1
38988,0
38989,1
38990,0
38991,1
38992,0
38993,1
38994,1
38995,0
38996,1
38997,1
38998,0
38999,1
39000,0
39001,1
39002,0
39003,0
39004,1
39005,0
39006,0
39007,0
39008,1
39009,0
39010,1
39011,1
39012,1
39013,1
39014,0
39015,1
39016,0
39017,1
39018,1
39019,0
39020,1
39021,0
39022,0
39023,1
39024,0
39025,1
39026,0
39027,1
39028,0
39029,1
39030,0
39031,1
39032,0
39033,0
39034,1
39035,1
39036,1
39037,0
39038,1
39039,0
39040,0
39041,0
39042,1
39043,0
39044,1
39045,0
39046,1
39047,1
39048,0
39049,1
39050,0
39051,0
39052,1
39053,0
39054,1
39055,0
39056,1
39057,0
39058,1
39059,0
39060,1
39061,0
39062,1
39063,1
39064,0
39065,0
39066,1
39067,0
39068,1
39069,0
39070,1
39071,0
39072,1
39073,0
39074,1
39075,0
39076,1
39077,0
39078,1
39079,0
39080,1
39081,1
39082,0
39083,1
39084,0
39085,0
39086,1
39087,0
39088,1
39089,0
39090,1
39091,1
39092,0
39093,0
39094,1
39095,0
39096,1
39097,0
39098,1
39099,1
39100,0
39101,1
39102,0
39103,1
39104,0
39105,0
39106,1
39107,0
39108,1
39109,1
39110,0
39111,1
39112,0
39113,0
39114,1
39115,0
39116,1
39117,0
39118,1
39119,0
39120,0
39121,1
39122,0
39123,1
39124,1
39125,1
39126,0
39127,0
39128,0
39129,1
39130,0
39131,1
39132,1
39133,0
39134,0
39135,0
39136,1
39137,1
39138,0
39139,0
39140,1
39141,0
39142,1
39143,0
39144,1
39145,1
39146,0
39147,1
39148,0
39149,1
39150,0
39151,1
39152,0
39153,1
39154,0
39155,1
39156,0
39157,1
39158,0
39159,1
39160,0
39161,1
39162,0
39163,1
39164,1
39165,0
39166,1
39167,0
39168,1
39169,0
39170,1
39171,1
39172,0
39173,1
39174,0
39175,0
39176,1
39177,1
39178,0
39179,1
39180,0
39181,1
39182,0
39183,1
39184,0
39185,1
39186,0
39187,0
39188,1
39189,0
39190,0
39191,1
39192,0
39193,1
39194,0
39195,1
39196,0
39197,1
39198,0
39199,1
39200,0
39201,0
39202,0
39203,1
39204,1
39205,0
39206,0
39207,1
39208,0
39209,1
39210,0
39211,1
39212,0
39213,1
39214,0
39215,1
39216,0
39217,1
39218,0
39219,0
39220,1
39221,1
39222,0
39223,1
39224,0
39225,1
39226,0
39227,1
39228,0
39229,1
39230,0
39231,1
39232,0
39233,1
39234,0
39235,1
39236,0
39237,1
39238,1
39239,0
39240,1
39241,0
39242,1
39243,0
39244,1
39245,1
39246,0
39247,1
39248,0
39249,0
39250,1
39251,0
39252,1
39253,0
39254,1
39255,1
39256,0
39257,0
39258,1
39259,0
39260,1
39261,1
39262,0
39263,1
39264,0
39265,1
39266,0
39267,1
39268,0
39269,1
39270,0
39271,0
39272,1
39273,0
39274,1
39275,1
39276,0
39277,1
39278,0
39279,0
39280,1
39281,1
39282,0
39283,0
39284,1
39285,0
39286,1
39287,0
39288,0
39289,1
39290,0
39291,1
39292,0
39293,1
39294,0
39295,1
39296,0
39297,1
39298,1
39299,0
39300,0
39301,1
39302,1
39303,0
39304,1
39305,0
39306,1
39307,0
39308,1
39309,0
39310,1
39311,0
39312,1
39313,0
39314,1
39315,0
39316,1
39317,0
39318,1
39319,0
39320,1
39321,0
39322,1
39323,0
39324,1
39325,0
39326,0
39327,1
39328,0
39329,1
39330,1
39331,0
39332,1
39333,0
39334,1
39335,0
39336,1
39337,0
39338,1
39339,0
39340,0
39341,1
39342,0
39343,1
39344,0
39345,1
39346,0
39347,1
39348,0
39349,1
39350,0
39351,1
39352,0
39353,0
39354,1
39355,1
39356,0
39357,1
39358,0
39359,1
39360,0
39361,1
39362,0
39363,1
39364,0
39365,1
39366,0
39367,1
39368,0
39369,1
39370,0
39371,1
39372,0
39373,1
39374,0
39375,1
39376,0
39377,1
39378,0
39379,1
39380,0
39381,1
39382,0
39383,1
39384,0
39385,0
39386,1
39387,1
39388,1
39389,0
39390,0
39391,0
39392,0
39393,1
39394,1
39395,0
39396,0
39397,1
39398,1
39399,0
39400,1
39401,0
39402,0
39403,1
39404,0
39405,1
39406,1
39407,0
39408,0
39409,1
39410,0
39411,1
39412,0
39413,1
39414,0
39415,1
39416,1
39417,0
39418,1
39419,0
39420,1
39421,0
39422,1
39423,0
39424,0
39425,1
39426,0
39427,1
39428,0
39429,0
39430,0
39431,1
39432,1
39433,0
39434,1
39435,1
39436,1
39437,0
39438,0
39439,1
39440,1
39441,0
39442,1
39443,0
39444,1
39445,0
39446,1
39447,0
39448,1
39449,0
39450,0
39451,0
39452,0
39453,1
39454,1
39455,1
39456,0
39457,0
39458,1
39459,0
39460,1
39461,0
39462,1
39463,0
39464,1
39465,1
39466,1
39467,0
39468,0
39469,1
39470,0
39471,1
39472,0
39473,1
39474,1
39475,0
39476,0
39477,1
39478,1
39479,0
39480,1
39481,0
39482,1
39483,0
39484,0
39485,1
39486,1
39487,0
39488,0
39489,1
39490,1
39491,0
39492,1
39493,0
39494,0
39495,1
39496,0
39497,1
39498,0
39499,1
39500,1
39501,0
39502,0
39503,0
39504,1
39505,1
39506,0
39507,1
39508,1
39509,0
39510,0
39511,1
39512,1
39513,0
39514,0
39515,1
39516,1
39517,0
39518,1
39519,0
39520,0
39521,1
39522,1
39523,0
39524,0
39525,1
39526,0
39527,1
39528,0
39529,1
39530,0
39531,1
39532,1
39533,0
39534,1
39535,0
39536,1
39537,0
39538,0
39539,1
39540,0
39541,1
39542,1
39543,0
39544,1
39545,0
39546,0
39547,1
39548,1
39549,0
39550,0
39551,1
39552,1
39553,0
39554,1
39555,0
39556,0
39557,1
39558,1
39559,0
39560,1
39561,0
39562,0
39563,0
39564,0
39565,0
39566,1
39567,1
39568,1
39569,1
39570,1
39571,0
39572,1
39573,0
39574,1
39575,0
39576,1
39577,0
39578,1
39579,0
39580,1
39581,0
39582,0
39583,0
39584,1
39585,0
39586,1
39587,0
39588,1
39589,0
39590,0
39591,1
39592,1
39593,0
39594,1
39595,0
39596,1
39597,0
39598,1
39599,0
39600,1
39601,1
39602,0
39603,1
39604,0
39605,1
39606,0
39607,0
39608,1
39609,1
39610,0
39611,1
39612,0
39613,1
39614,0
39615,1
39616,0
39617,1
39618,1
39619,0
39620,0
39621,1
39622,1
39623,0
39624,1
39625,0
39626,1
39627,0
39628,0
39629,0
39630,1
39631,0
39632,1
39633,0
39634,1
39635,0
39636,1
39637,0
39638,1
39639,1
39640,0
39641,1
39642,0
39643,1
39644,0
39645,1
39646,0
39647,0
39648,0
39649,1
39650,0
39651,1
39652,0
39653,1
39654,0
39655,1
39656,0
39657,1
39658,0
39659,1
39660,0
39661,1
39662,0
39663,1
39664,0
39665,0
39666,1
39667,0
39668,1
39669,0
39670,1
39671,0
39672,1
39673,1
39674,0
39675,1
39676,0
39677,1
39678,0
39679,0
39680,1
39681,0
39682,1
39683,1
39684,0
39685,1
39686,0
39687,1
39688,1
39689,0
39690,1
39691,0
39692,1
39693,1
39694,0
39695,1
39696,0
39697,1
39698,0
39699,1
39700,0
39701,1
39702,0
39703,1
39704,1
39705,0
39706,1
39707,0
39708,1
39709,0
39710,1
39711,0
39712,1
39713,0
39714,1
39715,1
39716,0
39717,1
39718,0
39719,0
39720,1
39721,0
39722,1
39723,1
39724,0
39725,0
39726,0
39727,0
39728,1
39729,0
39730,1
39731,0
39732,1
39733,0
39734,1
39735,0
39736,0
39737,0
39738,1
39739,0
39740,1
39741,0
39742,1
39743,0
39744,1
39745,0
39746,1
39747,0
39748,0
39749,1
39750,0
39751,1
39752,0
39753,1
39754,1
39755,0
39756,1
39757,0
39758,1
39759,0
39760,1
39761,0
39762,1
39763,0
39764,1
39765,1
39766,0
39767,1
39768,0
39769,1
39770,0
39771,0
39772,1
39773,1
39774,0
39775,1
39776,0
39777,0
39778,1
39779,0
39780,1
39781,1
39782,0
39783,1
39784,0
39785,1
39786,0
39787,0
39788,1
39789,0
39790,1
39791,1
39792,0
39793,1
39794,1
39795,0
39796,0
39797,1
39798,0
39799,1
39800,0
39801,1
39802,0
39803,1
39804,0
39805,1
39806,0
39807,1
39808,0
39809,1
39810,0
39811,1
39812,0
39813,0
39814,1
39815,0
39816,1
39817,1
39818,0
39819,1
39820,0
39821,1
39822,0
39823,1
39824,0
39825,0
39826,1
39827,0
39828,1
39829,1
39830,0
39831,1
39832,0
39833,0
39834,1
39835,0
39836,1
39837,0
39838,1
39839,0
39840,1
39841,0
39842,1
39843,0
39844,1
39845,1
39846,0
39847,1
39848,0
39849,1
39850,0
39851,1
39852,0
39853,1
39854,0
39855,1
39856,0
39857,1
39858,0
39859,1
39860,0
39861,1
39862,0
39863,1
39864,0
39865,1
39866,0
39867,1
39868,0
39869,1
39870,0
39871,1
39872,0
39873,1
39874,0
39875,1
39876,0
39877,1
39878,0
39879,0
39880,1
39881,0
39882,1
